-3.439978958584993,2.605443182603075,0
-2.1065457717059464,2.385188584986871,0
-1.4595354996716703,2.425302032171652,0
-0.9963015698675437,0.6503681263239134,0
5.613400003750021,7.239518357370572,2
-1.651386224517649,1.146810856756431,0
-1.538175926161332,2.165933056873614,0
-1.1766969700086285,1.094719580215956,0
5.28020014921011,6.710399322519925,2
-2.8092317555875264,3.101499891898521,0
-2.29800374893634,0.9977023623012076,0
-3.089998169175831,2.220375407265979,0
-2.351345533351322,1.8877138775650137,0
8.766724869875741,-8.568282719234274,1
8.812829071269421,-9.185053913115746,1
6.575415894566754,6.237800200290969,2
4.294570180724999,5.604828665010025,2
7.523559694131857,6.3892401437477435,2
10.154273375453904,-11.434902202410486,1
8.527790361813638,5.369171444255326,2
5.806789734151928,6.570447693282662,2
7.837773464985172,-6.4037745759005205,1
8.298445438385343,-9.25975905442784,1
8.77319256941423,-8.588536825050399,1
-2.907349666079769,3.6889034349937355,0
5.501638725938308,4.870413850958356,2
8.483222748797974,-8.580635790823814,1
-2.5306179702085148,4.7735717883660715,0
-2.535370523075382,3.6395493117789273,0
-1.6525088931865506,3.166882499738426,0
5.6404317063361855,6.584534606819878,2
-1.7232689305885702,1.0251705240709537,0
7.414297262530264,-8.054165471783195,1
-3.007464037226703,3.9231434310532975,0
9.435044895674123,-7.767021449557215,1
6.2421049716708055,7.8154325500801,2
-3.6737537146512835,1.9439892698752295,0
-1.1485102623920533,1.9126755665653636,0
9.678678771449928,-7.872416193436259,1
8.927505329127017,-8.641012767004304,1
7.577992876421281,-7.396107203271759,1
-2.551987295286254,1.806154228793293,0
-3.432527407453524,2.2470573834009793,0
9.103841190902621,-9.063518646104715,1
10.302503755220965,-7.090322452268843,1
6.22812319242842,5.425102146037358,2
6.84062421057913,6.46083620273297,2
9.067826266716246,-6.894173538863627,1
6.9446977520456965,7.806242164455817,2
4.136228661842274,6.245323128571246,2
8.980027377773835,-6.69126116272483,1
3.9745678831539193,8.593058678983052,2
7.460153284800445,5.709401293527588,2
5.149691749290355,5.727095958845456,2
9.818007984023446,-6.769476231157828,1
4.848345171783558,7.154291668311657,2
-2.9417548484269234,2.251549278948303,0
-3.445063675770581,3.3023514906506595,0
-2.4496143271901074,1.7371068151779803,0
-3.6231310956816407,4.159962616778772,0
9.406333948232815,-10.228345806278451,1
4.991145718746193,4.386691345104801,2
9.523641725727726,-9.014054572707309,1
-1.61652207005565,5.379883321626787,0
5.702175702171328,6.935503032834617,2
8.55166607374835,-9.875951335567983,1
-3.4648318501747326,4.640849844420937,0
9.255960101865004,-9.097787456030048,1
-2.592067934188923,2.4474691929057584,0
11.34503321256931,-8.868576050605943,1
4.778336930669277,7.2186142293479545,2
6.0795898746122035,5.865998717464452,2
4.638540920241633,7.729270441716822,2
10.408066951155039,-7.826529270809397,1
6.998773120192277,5.748310410066681,2
-0.6756101727534418,1.282079743130847,0
5.811046923272376,7.6694002433002515,2
8.52325270075523,-9.56252775017217,1
10.699165447879134,-9.172404955473278,1
8.71691640429874,-8.695703504765916,1
7.97643397197665,-8.84550989471787,1
-3.5912272495723006,4.300884321068267,0
5.630158929922771,5.708233817564454,2
6.081907057629435,6.257993212133912,2
4.385902952513739,7.83810580988248,2
-3.628122193924227,4.141070226521645,0
6.48791216775392,7.44999365993202,2
-1.2383347092923462,1.0722175557224591,0
-0.5923972930513386,3.5969961411117772,0
5.588563473862929,7.22917874092275,2
8.598423871119634,-8.415334545365566,1
5.023403548836506,5.080679582837108,2
-5.040081162630905,3.0878952531189703,0
7.651298324521456,-9.894731156979137,1
4.214465568799004,7.007516514837002,2
10.330999103320593,-8.393004712926917,1
-3.1999280193056245,3.1351332025732974,0
5.870456463881584,6.466490500905074,2
-3.136133137451208,3.3042359029479704,0
-2.6333351515860968,3.837369801509414,0
4.373157127919357,6.21776109082217,2
-2.229034725293519,3.980833580326668,0
-2.072880444088387,1.2474531710447274,0
4.669899791527009,7.0809528495060015,2
4.8260463837898495,5.339852227958778,2
8.655377058703287,-8.797302459429506,1
-0.31503092899757323,2.6659340860341727,0
-1.9140964423121916,2.5465322461838165,0
8.020348111069332,-9.019348333610552,1
5.218608718873495,8.30760847670486,2
5.041996839180435,5.224756043255959,2
-3.008139085185989,2.8453811677234,0
0.6034388208451467,1.203412619035175,0
-1.4262781003614593,2.027093344479246,0
9.979825529987249,-8.768331921581133,1
-4.29370778485489,3.2809476309600796,0
-1.7714709957940464,4.9110718770226995,0
-1.2523567199598302,3.384787469367117,0
-2.5241830573300783,2.915915861677435,0
4.396169686059843,8.087633582923942,2
5.619064662954169,5.545157707561067,2
-0.21311019299024414,1.6703148238682197,0
4.737165765923336,6.615719836455665,2
8.008339688569023,-9.499654801453666,1
7.258786306247971,-9.09381133512609,1
4.183182625580383,6.337827577182975,2
5.258310844022615,5.515323412099907,2
-0.03204485754965658,1.5362489980655187,0
8.126948158135063,-8.156055076579404,1
-2.836149016810629,4.539119030132249,0
-3.324541179185806,3.838142119466429,0
8.490401351381838,-7.62166874989287,1
-1.144007626478327,2.8254689322125666,0
-2.1147415909067706,4.252209371946188,0
5.743497442091807,6.308750199771003,2
9.44788237912,-9.110795956293353,1
5.560149779423415,5.836888897408292,2
-3.1091100226212545,2.881406470532916,0
3.395034334350872,6.655900512642743,2
-4.563942222436889,3.9646417844358517,0
8.480123952856145,-8.64595291658224,1
10.172554934080082,-8.766630438407503,1
8.340400424244628,-9.11504749589626,1
-2.9945197098986567,3.1713366636357425,0
9.174207953778934,-9.603115716321044,1
5.685102557107659,7.260503621406696,2
9.97593334061655,-8.009230615181517,1
5.565070736185342,6.304107505047253,2
-3.2938326170598833,2.7769336184900912,0
4.8950310625405695,7.132868258938839,2
-2.2401330002123494,2.8484317457744366,0
4.467578076518958,7.753966331933138,2
6.751511259476924,6.643220891341712,2
8.729262567095736,-8.744210296965209,1
8.092554726718943,-8.020838908443308,1
-1.8007322963163968,2.866283650830619,0
7.913407773349851,-10.131289893377872,1
6.121686035256613,7.97538825270798,2
4.132971597188913,7.364104741087379,2
7.718548015968635,6.6530880431551545,2
8.539499970198735,-8.32437909585617,1
6.937738076341044,7.181920540311554,2
-2.7434835506691124,5.132783985829981,0
6.465214350399058,6.802902924364835,2
8.125888427857067,-8.49972054165531,1
9.94615657060972,-9.404443977139833,1
5.5000914619556465,5.946111001708496,2
5.008861870959805,4.95509128284338,2
5.766803542408369,7.2016713615919175,2
5.931258963557978,6.028587507176211,2
6.05813801424486,8.09262358682455,2
6.204427209713689,6.164622835430216,2
-2.119238163689425,2.71423257827591,0
8.82139443674154,-8.171500902737193,1
-1.587079240762114,3.445663752603028,0
9.765469362642609,-10.096095320470084,1
-2.5008486681762925,2.0040047702090327,0
9.380585844227927,-7.731886829177359,1
-2.222447989327434,3.3675624173673624,0
-3.1111985280131713,3.1407584963086257,0
7.856633516108395,7.718188559942779,2
10.498433735442646,-9.694979141100196,1
-1.3676731497537093,2.3331797582360956,0
9.072795015812959,-8.439561195779966,1
7.160814943783885,5.954679473858242,2
-1.7840216433528024,3.304549594937714,0
5.726633237661158,7.187926296693064,2
5.925153949311086,5.755695142584759,2
-3.128469030192998,3.60562229965108,0
-1.221332108319579,1.767648483238272,0
4.786190262145161,8.04615162285048,2
-2.2921163393155393,4.590363311484383,0
5.4914268988700154,7.804172642276527,2
4.312801999930582,6.061891991836741,2
-2.022884246731489,3.250606216364245,0
9.840460068454348,-11.14985062731774,1
-3.567884263161398,3.6851472580892133,0
6.454927407855767,6.033183954784253,2
-2.9877598010032886,3.790687912523029,0
8.671238542063973,-8.90789393588554,1
9.749915436610854,-9.761403029015797,1
9.393776242673763,-8.507955704715464,1
8.47476722362263,-8.484309291850007,1
5.4461238658975795,5.411064710461236,2
4.5286658546536644,7.2516223948651115,2
-1.8343575463593096,1.8632922966828067,0
10.182742450096704,-8.106761999002034,1
9.073315631267647,-9.50627818304457,1
10.489203639552304,-7.616712237232223,1
4.713794466486702,6.126396217192429,2
9.339198231515685,-8.2828531320989,1
8.885488953404973,-7.365153827147687,1
-0.2990500506149263,4.208616215406332,0
-2.9802415081168685,1.4885596461930393,0
5.41982372981929,6.336720328827072,2
-2.0700620870878845,2.0970566708412557,0
8.948108180113945,-8.158257110937551,1
8.999209930842268,-5.650442234044043,1
-4.882995944814457,3.1290288230801453,0
-3.538256640814407,3.589328697885977,0
5.340613882423038,5.070861972942078,2
6.8241287548082905,5.166808444931571,2
7.96182464851417,-9.050543423714515,1
-2.525900088097755,1.9937292157920514,0
5.584647654785145,7.642880185420051,2
5.777520164562504,4.800313252254009,2
9.675704249696945,-7.561603605882194,1
4.40008784147861,6.129893830708817,2
9.0143902033571,-8.580592952893191,1
5.337033968349667,5.142784998326989,2
-4.018698988611457,3.9418588607048872,0
6.093389163262608,5.951316667629591,2
5.025751332317035,7.617517068411445,2
-3.4547435440342658,3.8414877179852227,0
10.843221093335785,-10.299135531089837,1
4.6297702914361825,6.613430494792659,2
8.78898426839833,-10.202880038979131,1
-3.6894185084343247,2.97174929122473,0
6.449177652558551,5.504795934548691,2
6.235554142515654,7.827281067403399,2
4.404941381898721,6.210955555692092,2
9.825169073267293,-9.121364839152255,1
8.935398921740703,-8.16443180105791,1
-2.2900258121343744,2.077099219237764,0
6.767855762748953,7.093198463617332,2
9.131540183335328,-8.855101865790726,1
9.464624417095262,-9.32642601246033,1
7.836724484991495,-9.192323920973571,1
10.847942141272032,-9.567429132236823,1
-3.387603363328097,3.403236018229359,0
8.876846203397125,-9.303818918475748,1
10.613067571279867,-10.064782172112837,1
8.85087106932662,-7.850087188667347,1
6.125643440750434,5.090363241698686,2
8.286123832900655,-10.166848743098393,1
9.562598975358098,-10.229085263656405,1
10.18295398128404,-9.109643167465606,1
7.893416703778658,-7.200025105787366,1
-3.5181864469683664,3.0776422971715713,0
9.1031603347764,-7.9432725992787825,1
5.685138436557015,6.175454070334706,2
8.411570133564984,-9.399895522641696,1
6.415249128814631,5.457592082709315,2
-2.157306421949735,3.398038616109404,0
5.48243703293879,7.3855178803012,2
6.335934289437631,6.578122796154598,2
9.07638875425693,-8.998428323001347,1
-3.7885067215722854,2.507046184160891,0
-2.261656039049253,2.101618494358364,0
-3.1637309403326874,2.756159000812559,0
11.882355005726847,-7.972276673401333,1
6.029940039340364,5.605339704568605,2
-3.3389062167697228,2.3434771794746903,0
6.768571167398302,6.650973442474442,2
-3.1088150646118393,1.964976195595223,0
6.719007241847555,9.335065838493295,2
5.339341813849242,7.449633272613633,2
-2.507055278863274,1.4437405647311068,0
7.691870334143394,-8.720153634550924,1
7.727566589554799,-7.43483334444377,1
9.579869460052379,-6.700945169199918,1
4.262907045347994,5.986995626655366,2
-1.9354882771084752,1.6938166107780754,0
5.911261023075513,-6.265044967726913,1
9.74940779603144,-7.1451063459289,1
6.132974632614442,6.974958053823356,2
6.440532392016149,5.693476964960828,2
-0.726222717079253,4.309080458665708,0
-2.3166690577999005,2.1081919178329276,0
6.719957107541093,-7.990781572679408,1
-3.1739621538458853,2.698830679327458,0
8.373774969625314,-8.180256462478377,1
5.7928443676623695,6.1912122688418,2
9.411796928054725,-8.487085072928432,1
4.901373038135436,6.330059393238015,2
7.739410134332024,-8.157340291124347,1
7.143947727266278,6.081499613809625,2
9.497890724500179,-9.26181237757174,1
5.27258636068852,5.568875010043779,2
8.318739544603272,-6.864653170033114,1
5.021103161194121,5.741300398983393,2
-1.8339979358217353,2.3938862947016886,0
3.8729502289404483,7.674711360128264,2
8.1860592506484,-9.4532216947776,1
8.122077220247135,-8.718547771975294,1
9.185156868908825,-8.439737815976981,1
-2.781318113931909,4.591560120839136,0
9.581241021484752,-9.784583841860538,1
-3.3061107975492288,3.9150976835852997,0
5.13188034792056,5.615525224715691,2
7.5261825265251225,-9.204678410332717,1
4.8491213644323,6.2377565448166274,2
8.377220973252259,-7.682768417965331,1
6.727239134130144,5.8671648945872485,2
5.2227312785816284,7.897114946773124,2
8.914547412221784,-8.749547159540123,1
-2.9876880742628615,1.6688750684826494,0
6.101066835444461,7.583923383081128,2
5.981523294746198,7.478602652587847,2
-1.3991244351560344,3.3557399095027,0
4.809193561141886,5.1919166982493,2
9.957097529768445,-6.830245909850919,1
8.004363415068896,-8.51365823195165,1
5.054785252140046,8.632908787108713,2
5.512255438944388,7.350152747645703,2
-4.871080811648557,1.9248487376394185,0
5.456856724139034,7.3714711723725745,2
6.7321329827787055,7.18594126633248,2
-2.9702643584558057,1.9078746121127454,0
10.141444049950133,-9.973213507041422,1
-1.208490727848881,1.5585391103632757,0
-1.9491382826898267,3.7558749524007036,0
8.900906355628752,-9.914414906395722,1
-3.6869073631712954,1.9393524796245787,0
-4.137465290904677,2.8989026677413983,0
-2.584445637840598,3.965400673082697,0
3.697114241767922,5.719948687763857,2
9.26570845176908,-9.11706587302282,1
-3.8197923994205434,2.3307231256229572,0
-4.046134120082546,3.2218798096191983,0
9.66548109772718,-7.535450361404641,1
-2.818902226714445,1.7003854525160218,0
-3.756064628799205,2.380780899826094,0
5.616990121636772,6.254465896015939,2
6.905550789732931,7.950979177503855,2
6.0828049460968225,5.363595448957531,2
-3.016596669612789,4.662752472634779,0
-1.8538423272660114,4.148526452471678,0
8.552910519332752,-8.723616384129976,1
8.894967642448288,-8.631591777453773,1
8.124601049838502,-6.854709671712028,1
5.730490827147893,5.182989548744704,2
-2.5807676037355995,3.264243684481995,0
9.614875519819067,-8.640481482540386,1
6.650451525172119,4.62127884415745,2
9.3760005783948,-7.553061205270512,1
-1.9442799947023595,2.7390302473946755,0
4.409045751591917,7.580331978656063,2
-1.9749714763111132,3.8871084988023865,0
-2.1082775805860545,3.968810066963824,0
5.7595651017333,6.396650411207714,2
6.389914293467466,8.28590307533294,2
7.30073086003228,8.970413071421053,2
-1.2205570292819687,0.692192064742386,0
-3.984095418650693,2.3902935238786687,0
6.999716959362865,-9.168449854834742,1
9.004273304691772,-8.303677584720715,1
8.838361397271166,-10.224259707936467,1
4.521357159696986,6.396963517635294,2
8.479762005985167,-8.260048501101128,1
3.7663034021706476,7.369485292843134,2
-3.1371998744969343,2.1989362954447556,0
-1.9792796115940918,3.4785122227988152,0
4.832243493334609,6.352728461638446,2
3.208599886568637,5.246426682971346,2
-1.788839869446032,3.654096643805774,0
6.118850449281133,6.445564000751383,2
-1.0095886490243435,3.2354546751442297,0
5.283728737289384,6.533546652089964,2
8.142789572589463,-7.985488178621286,1
-1.9987764058013697,4.227037955236796,0
6.0208169607613655,5.3187059622551836,2
8.12332089986577,-8.10811039885647,1
-4.301975437637042,2.2770796645060254,0
-0.17081656567163161,3.6071161640464546,0
-2.7425042093774827,3.9718585128844217,0
8.029880318044388,-8.231750688828418,1
9.357001410716345,-9.42240302812845,1
9.853528161198842,-9.421556695795243,1
4.567999896554111,7.209478530117894,2
9.524806799511602,-5.9502816736335475,1
5.670646597586287,7.289607606758811,2
10.357354547023183,-9.648796647549302,1
10.52240882319446,-8.442151401805104,1
-3.6424501833734526,1.9746994373204747,0
10.706074500153605,-8.812904993955234,1
10.02789216532314,-8.286123149330034,1
8.468764365121944,-10.214598758842723,1
-0.7336824749812703,3.814887254568122,0
-0.3538283506223143,3.2928566823311383,0
3.6801043889059644,7.606196888965107,2
-2.001576327923306,2.9968087759414983,0
8.74064188236093,-8.082593111622536,1
-2.972408578431275,3.561782580791981,0
8.856636469208787,-6.775789616740747,1
-2.49244215784798,2.4435553157762393,0
9.454703241331869,-7.375871241198346,1
-2.492465330187537,3.7239886981296393,0
5.507959917464227,7.087291806734183,2
9.450073131512568,-7.023259094325577,1
9.345993291473784,-9.781102313271138,1
4.5442043510633425,5.277953530303715,2
8.389002627337158,-8.582963702404777,1
-2.0394322050499905,1.1542880335597492,0
-3.057040172320043,2.2643167092344267,0
5.657657406132422,-8.95331035445958,1
8.016623253227664,-9.243944427586952,1
3.917413107920784,6.138385923391869,2
8.640995118719212,-6.346687781524165,1
-3.0156623300242194,0.9228393557626731,0
8.421710264542252,-9.26347125245844,1
7.186344866323512,9.031572776423317,2
6.8847998681872085,8.072248599098105,2
-2.1538610072969027,2.4278420612716873,0
9.902807005461552,-8.615291590666276,1
10.833901547305121,-8.978272374581014,1
9.676405030165979,-6.979027370759996,1
6.265456118183264,5.657005700180512,2
-2.378654871913693,2.4343270472425003,0
-1.609066162620791,2.2495218862258692,0
10.6632839322573,-7.634952772311572,1
-3.0438256094524276,5.338499364523354,0
5.345794856198021,6.4624857150661,2
5.31403501930089,6.047284986619594,2
-3.013651377201317,3.7631542110047365,0
8.534514895925557,-8.156196034021342,1
6.550109596162294,4.497470564423241,2
7.43359317212864,-8.905892614340917,1
5.751675629866487,5.595185835902667,2
8.070090804089457,-7.832410644475458,1
-1.8184912488156775,2.0668801826200633,0
3.3303225863632338,8.929037236471519,2
7.10023382302542,6.365764583419069,2
8.895050361561806,-7.083179350796046,1
-3.0060047787300745,3.85498504202515,0
6.373552342680242,7.367896218597609,2
-3.2820316487894927,4.820696375333114,0
9.594209167211359,-7.950685875828768,1
8.498009455366429,-7.969030534010113,1
8.538679722027645,-10.338406388491645,1
9.511258437313332,-7.652484522713052,1
5.5509779348800885,5.96701900503653,2
6.581011488209796,7.540376597250242,2
7.420713433335017,-8.99528664258825,1
5.975511209787566,7.669135750669749,2
5.3301398852578,7.650259883616658,2
8.1335554362287,-9.597286944098776,1
-3.653202285036728,3.0508118418153445,0
8.495361428833116,-8.347702082592864,1
7.269579104042487,7.946190112437037,2
7.832034586871702,6.131320466541785,2
-3.3927545228638953,3.130991666200707,0
6.535339187513654,7.742313809460833,2
3.4018237598792505,7.307598704744184,2
10.18528169758063,-8.895247718412543,1
-2.165568258315617,2.129980104250539,0
6.583731809791041,7.118152359558198,2
8.444384512878422,-10.819871890953038,1
-2.7462853283324846,3.9828521835733968,0
6.760346062481703,7.379316106577735,2
-1.4046801023126763,1.7905686271438153,0
6.205624577052527,7.253252179756963,2
-2.101587916619832,5.242890932869238,0
5.763031114718695,6.797324203506097,2
7.9164425587073834,-9.41642178028767,1
8.149379212465952,-8.46826154399383,1
5.616323130988211,6.177591889152125,2
4.819149908295233,5.987859145884069,2
-4.498896858308992,2.4774832593639795,0
6.197121670250993,5.32051868252559,2
7.4505015886428865,6.282851418785138,2
6.196357198411866,7.600872137009108,2
10.83991199512695,-8.730174142930856,1
10.32231160903755,-7.593609538211833,1
6.241765818104386,6.605296352102054,2
9.587726484751574,-9.019685859225225,1
6.8323654025787155,6.782256523032972,2
5.889539577574748,7.983260457315632,2
7.8483233005643385,7.389560049923466,2
-2.509000990599511,1.7852872380958522,0
9.249802260914832,-8.894402004020085,1
-1.5795997777564514,4.019308995577843,0
-2.829512006680379,2.664621128775422,0
10.230850858910642,-7.9572239876339985,1
10.108719326367487,-8.715000917233253,1
6.22539114204413,7.644168310583645,2
6.924754488981992,6.6022529340124505,2
6.084107505412679,7.712486139542406,2
9.560857147591783,-8.536574099884273,1
-3.4970260726450886,3.526669479654806,0
-1.4473334743916815,2.7510998495387446,0
3.49139021802248,4.894046216889374,2
-2.449484411318313,2.0068577585424783,0
11.335812586979529,-9.43379934706255,1
7.022864457955464,5.334041384917585,2
-1.1960395385941898,1.695345248800641,0
-1.3504013716084826,1.4994847299188934,0
-2.05320825919389,2.9149903635080516,0
-4.02009465783642,2.7276062617526122,0
-1.835514960791501,5.260195435192227,0
10.493745272859867,-8.959679029958604,1
-2.667475433440346,2.409187093213537,0
-2.9126868161955253,3.4135884043571374,0
5.715428407300605,5.837615829313723,2
4.198183770759848,8.12537974770871,2
10.441113547695867,-6.711992449835505,1
-2.87064987046228,1.8460507564162298,0
5.2912327331464555,6.218896732718441,2
-2.3770720217157866,2.2882802811873795,0
4.36526958591214,5.107622920872186,2
9.817877650760074,-8.165484898270893,1
11.31605061353231,-8.444278186951424,1
6.61355041473239,6.10755117559672,2
4.8870873252143,7.377938143689972,2
3.5812274921982343,7.049177603920325,2
4.5272747099448125,4.776065053450776,2
-3.328409012425021,3.0874400647595186,0
6.829902483298643,-7.905575745541453,1
-2.8055910273644766,2.715776811841238,0
5.526809171819698,7.116853055327465,2
-2.986195529484878,2.795786229167736,0
6.159932480104863,6.6930061774071845,2
9.75426731824153,-8.962598932118764,1
-1.3226191082054934,2.512936484034866,0
6.061560448587158,8.658946301255035,2
6.133879934337626,5.726711043217883,2
9.208402136745194,-8.358957966223457,1
-2.404137008378378,1.9554526589285959,0
-2.546444703079674,1.2238502824718602,0
3.6279957367731246,7.312517410893765,2
9.230826916982107,-8.674795234350746,1
9.566758265309883,-7.640343954429883,1
-3.189229053848294,1.6148516958052395,0
10.112949226225888,-6.4477687616972865,1
8.161403403502831,-6.845654102290021,1
6.360293601134531,7.464656420017594,2
10.125747594593642,-9.66994393604542,1
-2.7825432558950913,2.9440380202896463,0
8.806524240725903,-9.14968973476467,1
6.274717763365801,7.54561131313703,2
9.48450775371082,-8.324413305714973,1
8.023011714221397,-7.923742665015011,1
9.377220083681118,-8.615589603712621,1
-2.4487575828923482,1.6271115252812072,0
7.632783313824701,-8.284065365928782,1
-2.465898978985325,1.9155379818199147,0
8.125476655368358,-9.879227456945621,1
-2.1721930480369247,3.6020795682764417,0
5.335972023461996,8.141334814623248,2
4.285573207491362,7.344759499674951,2
3.5897682430916182,5.427835087557705,2
7.410122657856378,-10.302665748614446,1
-3.182626490412945,1.8392102247739004,0
5.119876826564175,7.937655716863605,2
-2.428566069775195,2.541077615356974,0
7.613433386244958,5.2374942533440585,2
-2.212317201040009,3.502700731090488,0
-2.108497857511508,3.043943149110861,0
-1.500902399742183,3.019803938657158,0
-2.295827913862909,2.754065079124261,0
8.41086999007226,-9.061041669850928,1
6.931103995100441,-7.211743260489247,1
5.961942356994228,6.224511725124834,2
10.700934404572022,-9.147378726633823,1
-3.0028315017656135,2.2772781760290455,0
-2.934832158058981,2.2775704147524154,0
9.363691924120328,-9.780278156770587,1
-4.722414333621694,4.909358484687867,0
5.740202943469841,5.643935844216099,2
9.35915976397148,-8.100754551838016,1
-2.9437709207770646,2.207767219475886,0
8.098826270336138,-7.71181322476405,1
-1.2179117024989936,2.9895989128533507,0
9.2866309138057,-6.048462733256647,1
7.391187929781729,5.918215154470266,2
3.3616725180815763,4.922126643897061,2
5.140529344216131,8.48363267626896,2
8.791021736269638,-8.158630219967636,1
9.640854301076875,-9.150406148774337,1
8.847554955226373,-6.115207884190421,1
-2.733166118293634,4.585143762036462,0
-3.1307245741152174,4.153377738190271,0
9.293405853912718,-6.264487330979966,1
6.964505479228529,5.819185930342389,2
5.541622046181339,6.701665751779103,2
-2.1473595860380748,1.5590907266160465,0
-3.5954601364821768,1.439698878817816,0
-1.3500339920881357,2.4728907497102077,0
-1.3628046668788878,2.295129785845136,0
7.638149415093323,-7.517694257838374,1
6.158276989001543,6.802468366111629,2
4.2761475778992235,8.844069165313377,2
-1.1992406348072018,3.51319804758517,0
8.686935757985085,-8.70169741564644,1
-2.3916840985754444,2.613012615903256,0
8.260702430162047,-10.26552288034634,1
5.698354998908822,6.708675561886626,2
7.286040000656364,8.469195437182425,2
9.228494524446806,-8.292237727086922,1
-2.0075956457844297,2.7344786027503205,0
6.758498192000947,-7.426771260484011,1
-1.8736899650348153,3.4054668754367787,0
-2.619838519239938,2.4780745528650927,0
6.96538288653406,7.878747443989779,2
10.424591114542135,-9.315303409195558,1
6.461827582175104,7.687232915442287,2
8.226800466262137,-7.872796967504971,1
4.256709882044417,6.543418301010495,2
10.063317741825138,-7.226603489973951,1
4.374834585434718,9.476205773850177,2
